

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 01:19:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1835     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1836     07C5  1303               	bcf	3,6	;RP1=0, select bank0
  1837     07C6  00C4               	movwf	sprintf@f
  1838     07C7  082B               	movf	_SEG+1,w
  1839     07C8  00C6               	movwf	?_sprintf+2
  1840     07C9  082A               	movf	_SEG,w
  1841     07CA  00C5               	movwf	?_sprintf+1
  1842     07CB  3041               	movlw	(low (_cSEG| 0))& (0+255)
  1843     07CC  120A  118A  2330  120A  118A  	fcall	_sprintf
  1844     07D1                     l1900:
  1845                           
  1846                           ;Principal.c: 215:         if(SEG < 10){
  1847     07D1  1283               	bcf	3,5	;RP0=0, select bank0
  1848     07D2  1303               	bcf	3,6	;RP1=0, select bank0
  1849     07D3  082B               	movf	_SEG+1,w
  1850     07D4  3A80               	xorlw	128
  1851     07D5  00FF               	movwf	btemp+1
  1852     07D6  3080               	movlw	128
  1853     07D7  027F               	subwf	btemp+1,w
  1854     07D8  1D03               	skipz
  1855     07D9  2FDC               	goto	u1105
  1856     07DA  300A               	movlw	10
  1857     07DB  022A               	subwf	_SEG,w
  1858     07DC                     u1105:
  1859     07DC  1803               	skipnc
  1860     07DD  2FDF               	goto	u1101
  1861     07DE  2FE0               	goto	u1100
  1862     07DF                     u1101:
  1863     07DF  2FE6               	goto	l1904
  1864     07E0                     u1100:
  1865     07E0                     l1902:
  1866                           
  1867                           ;Principal.c: 216:             cSEG[1] = cSEG[0];
  1868     07E0  1283               	bcf	3,5	;RP0=0, select bank0
  1869     07E1  1303               	bcf	3,6	;RP1=0, select bank0
  1870     07E2  0841               	movf	_cSEG,w
  1871     07E3  00C2               	movwf	_cSEG+1
  1872                           
  1873                           ;Principal.c: 217:             cSEG[0] = '0';
  1874     07E4  3030               	movlw	48
  1875     07E5  00C1               	movwf	_cSEG
  1876     07E6                     l1904:
  1877                           
  1878                           ;Principal.c: 219:         Lcd_Write_String(cSEG);
  1879     07E6  3041               	movlw	(low (_cSEG| 0))& (0+255)
  1880     07E7  00F3               	movwf	Lcd_Write_String@a
  1881     07E8  3000               	movlw	0
  1882     07E9  00F4               	movwf	Lcd_Write_String@a+1
  1883     07EA  120A  118A  20E8  120A  118A  	fcall	_Lcd_Write_String
  1884     07EF  2C3D               	goto	l1714
  1885     07F0  120A  118A  2800   	ljmp	start
  1886     07F3                     __end_of_main:
  1887                           
  1888                           	psect	text1
  1889     0330                     __ptext1:	
  1890 ;; *************** function _sprintf *****************
  1891 ;; Defined at:
  1892 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  sp              1    wreg     PTR unsigned char 
  1895 ;;		 -> cSEG(3), cMIN(3), cHOR(3), cPOT1(4), 
  1896 ;;		 -> cYEAR(3), cMON(3), cDAY(3), 
  1897 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1898 ;;		 -> STR_8(3), STR_7(3), STR_6(3), STR_5(3), 
  1899 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1902 ;;		 -> cSEG(3), cMIN(3), cHOR(3), cPOT1(4), 
  1903 ;;		 -> cYEAR(3), cMON(3), cDAY(3), 
  1904 ;;  tmpval          4    0        struct .
  1905 ;;  val             2    9[BANK0 ] unsigned int 
  1906 ;;  cp              2    0        PTR const unsigned char 
  1907 ;;  len             2    0        unsigned int 
  1908 ;;  c               1   12[BANK0 ] unsigned char 
  1909 ;;  prec            1    8[BANK0 ] char 
  1910 ;;  flag            1    7[BANK0 ] unsigned char 
  1911 ;;  ap              1    6[BANK0 ] PTR void [1]
  1912 ;;		 -> ?_sprintf(2), 
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  2    0[BANK0 ] int 
  1915 ;; Registers used:
  1916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1922 ;;      Params:         0       3       0       0       0
  1923 ;;      Locals:         0       7       0       0       0
  1924 ;;      Temps:          0       3       0       0       0
  1925 ;;      Totals:         0      13       0       0       0
  1926 ;;Total ram usage:       13 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; Hardware stack levels required when called: 1
  1929 ;; This function calls:
  1930 ;;		___lwdiv
  1931 ;;		___lwmod
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937     0330                     _sprintf:	
  1938                           ;psect for function _sprintf
  1939                           
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1943                           ;sprintf@sp stored from wreg
  1944     0330  1283               	bcf	3,5	;RP0=0, select bank0
  1945     0331  1303               	bcf	3,6	;RP1=0, select bank0
  1946     0332  00CF               	movwf	sprintf@sp
  1947     0333                     l1648:
  1948                           
  1949                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1950     0333  3045               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1951     0334  00CA               	movwf	sprintf@ap
  1952                           
  1953                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1954     0335  2BF5               	goto	l1700
  1955     0336                     l1650:
  1956                           
  1957                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1958     0336  3025               	movlw	37
  1959     0337  0650               	xorwf	sprintf@c,w
  1960     0338  1903               	btfsc	3,2
  1961     0339  2B3B               	goto	u971
  1962     033A  2B3C               	goto	u970
  1963     033B                     u971:
  1964     033B  2B46               	goto	l1656
  1965     033C                     u970:
  1966     033C                     l1652:
  1967                           
  1968                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1969     033C  084F               	movf	sprintf@sp,w
  1970     033D  0084               	movwf	4
  1971     033E  0850               	movf	sprintf@c,w
  1972     033F  1383               	bcf	3,7	;select IRP bank0
  1973     0340  0080               	movwf	0
  1974     0341                     l1654:
  1975     0341  3001               	movlw	1
  1976     0342  00C7               	movwf	??_sprintf
  1977     0343  0847               	movf	??_sprintf,w
  1978     0344  07CF               	addwf	sprintf@sp,f
  1979                           
  1980                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1981     0345  2BF5               	goto	l1700
  1982     0346                     l1656:
  1983                           
  1984                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1985     0346  01CB               	clrf	sprintf@flag
  1986     0347                     l1660:	
  1987                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1988                           
  1989     0347  3001               	movlw	1
  1990     0348  07C4               	addwf	sprintf@f,f
  1991     0349  30FF               	movlw	-1
  1992     034A  0744               	addwf	sprintf@f,w
  1993     034B  0084               	movwf	4
  1994     034C  120A  158A  200A  120A  118A  	fcall	stringdir
  1995     0351  00D0               	movwf	sprintf@c
  1996     0352  00C7               	movwf	??_sprintf
  1997     0353  01C8               	clrf	??_sprintf+1
  1998                           
  1999                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2000                           ; Switch size 1, requested type "simple"
  2001                           ; Number of cases is 1, Range of values is 0 to 0
  2002                           ; switch strategies available:
  2003                           ; Name         Instructions Cycles
  2004                           ; simple_byte            4     3 (average)
  2005                           ; direct_byte           11     8 (fixed)
  2006                           ; jumptable            260     6 (fixed)
  2007                           ;	Chosen strategy is simple_byte
  2008     0354  0848               	movf	??_sprintf+1,w
  2009     0355  3A00               	xorlw	0	; case 0
  2010     0356  1903               	skipnz
  2011     0357  2B59               	goto	l1930
  2012     0358  2BF5               	goto	l1700
  2013     0359                     l1930:
  2014                           
  2015                           ; Switch size 1, requested type "simple"
  2016                           ; Number of cases is 3, Range of values is 0 to 105
  2017                           ; switch strategies available:
  2018                           ; Name         Instructions Cycles
  2019                           ; simple_byte           10     6 (average)
  2020                           ; jumptable            260     6 (fixed)
  2021                           ;	Chosen strategy is simple_byte
  2022     0359  0847               	movf	??_sprintf,w
  2023     035A  3A00               	xorlw	0	; case 0
  2024     035B  1903               	skipnz
  2025     035C  2C05               	goto	l1702
  2026     035D  3A64               	xorlw	100	; case 100
  2027     035E  1903               	skipnz
  2028     035F  2B64               	goto	l1662
  2029     0360  3A0D               	xorlw	13	; case 105
  2030     0361  1903               	skipnz
  2031     0362  2B64               	goto	l1662
  2032     0363  2BF5               	goto	l1700
  2033     0364                     l1662:
  2034                           
  2035                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2036     0364  084A               	movf	sprintf@ap,w
  2037     0365  0084               	movwf	4
  2038     0366  1383               	bcf	3,7	;select IRP bank0
  2039     0367  0800               	movf	0,w
  2040     0368  00CD               	movwf	sprintf@val
  2041     0369  0A84               	incf	4,f
  2042     036A  0800               	movf	0,w
  2043     036B  00CE               	movwf	sprintf@val+1
  2044     036C                     l1664:
  2045     036C  3002               	movlw	2
  2046     036D  00C7               	movwf	??_sprintf
  2047     036E  0847               	movf	??_sprintf,w
  2048     036F  07CA               	addwf	sprintf@ap,f
  2049     0370                     l1666:
  2050                           
  2051                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  2052     0370  1FCE               	btfss	sprintf@val+1,7
  2053     0371  2B73               	goto	u981
  2054     0372  2B74               	goto	u980
  2055     0373                     u981:
  2056     0373  2B7D               	goto	l1672
  2057     0374                     u980:
  2058     0374                     l1668:
  2059                           
